,ICD,ICD Version,Comorbidity,Score
650,D51,10,Deficiency Anemia,-2
651,D52,10,Deficiency Anemia,-2
652,D53,10,Deficiency Anemia,-2
653,2652,9,Alcohol Abuse,0
654,2911,9,Alcohol Abuse,0
655,2912,9,Alcohol Abuse,0
656,2913,9,Alcohol Abuse,0
657,2915,9,Alcohol Abuse,0
658,2916,9,Alcohol Abuse,0
659,2917,9,Alcohol Abuse,0
660,2918,9,Alcohol Abuse,0
661,2919,9,Alcohol Abuse,0
662,3030,9,Alcohol Abuse,0
663,3039,9,Alcohol Abuse,0
664,3050,9,Alcohol Abuse,0
665,3575,9,Alcohol Abuse,0
666,4255,9,Alcohol Abuse,0
667,5353,9,Alcohol Abuse,0
668,5710,9,Alcohol Abuse,0
669,5711,9,Alcohol Abuse,0
670,5712,9,Alcohol Abuse,0
671,5713,9,Alcohol Abuse,0
672,980,9,Alcohol Abuse,0
673,V113,9,Alcohol Abuse,0
674,F10,10,Alcohol Abuse,0
675,E52,10,Alcohol Abuse,0
676,G621,10,Alcohol Abuse,0
677,I426,10,Alcohol Abuse,0
678,K292,10,Alcohol Abuse,0
679,K700,10,Alcohol Abuse,0
680,K703,10,Alcohol Abuse,0
681,K709,10,Alcohol Abuse,0
682,T51,10,Alcohol Abuse,0
683,Z502,10,Alcohol Abuse,0
684,Z714,10,Alcohol Abuse,0
685,Z721,10,Alcohol Abuse,0
686,292,9,Drug Abuse,-7
687,304,9,Drug Abuse,-7
688,3052,9,Drug Abuse,-7
689,3053,9,Drug Abuse,-7
690,3054,9,Drug Abuse,-7
691,3055,9,Drug Abuse,-7
692,3056,9,Drug Abuse,-7
693,3057,9,Drug Abuse,-7
694,3058,9,Drug Abuse,-7
695,3059,9,Drug Abuse,-7
696,V6542,9,Drug Abuse,-7
697,F11,10,Drug Abuse,-7
698,F12,10,Drug Abuse,-7
699,F13,10,Drug Abuse,-7
700,F14,10,Drug Abuse,-7
701,F15,10,Drug Abuse,-7
702,F16,10,Drug Abuse,-7
703,F18,10,Drug Abuse,-7
704,F19,10,Drug Abuse,-7
705,Z715,10,Drug Abuse,-7
706,Z722,10,Drug Abuse,-7
707,2938,9,Psychoses,0
708,295,9,Psychoses,0
709,29604,9,Psychoses,0
710,29614,9,Psychoses,0
711,29644,9,Psychoses,0
712,29654,9,Psychoses,0
713,297,9,Psychoses,0
714,298,9,Psychoses,0
715,F20,10,Psychoses,0
716,F22,10,Psychoses,0
717,F23,10,Psychoses,0
718,F24,10,Psychoses,0
719,F25,10,Psychoses,0
720,F28,10,Psychoses,0
721,F29,10,Psychoses,0
722,F302,10,Psychoses,0
723,F312,10,Psychoses,0
724,F315,10,Psychoses,0
725,2962,9,Depression,-3
726,2963,9,Depression,-3
727,2965,9,Depression,-3
728,3004,9,Depression,-3
729,309,9,Depression,-3
730,311,9,Depression,-3
731,F204,10,Depression,-3
732,F313,10,Depression,-3
733,F314,10,Depression,-3
734,F315,10,Depression,-3
735,F32,10,Depression,-3
736,F33,10,Depression,-3
737,F341,10,Depression,-3
738,F412,10,Depression,-3
739,F432,10,Depression,-3
